Country Name,GDP (current US$),Surface area (sq. km),"Life expectancy at birth, total (years)",Military expenditure (% of GDP),Population growth (annual %),"Unemployment, total (% of total labor force) (national estimate)","Inflation, GDP deflator (annual %)"
Argentina,545982375701.128,2780400,75.598,0.784824721019786,1.13690569378967,7.21999979019165,22.3148806733049
Australia,1546508558465.66,7741220,82.0463414634146,1.671015795455,1.74582000067359,5.21999979019165,1.78912996440673
Brazil,2465228293894.01,8515770,74.209,1.37865646470437,0.893525506727112,7.25,7.94312694206415
China,8532229986993.65,9600000.9,75.013,1.69336816326385,0.678345458846803,4.09999990463257,2.33121757577324
France,2683671716967.19,549087,81.9682926829268,1.87108059984757,0.483998961260596,9.39999961853027,1.16182503173519
Germany,3527143188785.16,357170,80.5390243902439,1.24167747904608,0.187727800567293,5.38000011444092,1.49648883779834
India,1827637859135.7,3287260,67.545,2.61816761903533,1.23148489388617,2.69000005722046,7.93438624839366
Indonesia,917869910105.749,1910930,69.866,0.711549473406383,1.35169978721169,4.46999979019165,3.75387875323653
Italy,2086957656821.6,301340,82.2390243902439,1.42692497660769,0.269541239520996,10.6499996185303,1.54730144037734
Japan,6272362996105.03,377960,83.0960975609756,0.967427278040865,-0.159710675844347,4.3600001335144,-0.75609311955516
"Korea, Rep.",1278427634342.59,100150,80.819512195122,2.49929988050229,0.525713660600414,2.80999994277954,1.2518081696316
Mexico,1201089987015.45,1964380,74.966,0.47598728077372,1.35529442643505,4.8899998664856,4.06592696849427
Netherlands,838923319919.531,41540,81.1048780487805,1.23540888805849,0.370055034770235,5.82000017166138,1.44610956661077
Russian Federation,2208295773643.15,17098250,70.0721951219512,3.68924043459907,0.168305035277726,5.44000005722046,8.90786842114997
Saudi Arabia,735974843360,2149690,74.254,7.67660296778665,3.09072464553231,5.51999998092651,4.0155153566887
Spain,1324744314781.64,505940,82.4268292682927,1.4236373034985,0.0649259625617232,24.7900009155273,-0.114557740159839
Switzerland,692109693986.886,41290,82.6975609756098,0.663502196696106,1.06181932886789,4.48000001907349,-0.00376506218286465
Turkey,880556375779.51,785350,75.373,2.00944779894555,1.63114823337747,8.14999961853027,7.42267328660553
United Kingdom,2719158341005.79,243610,80.9048780487805,2.42056473058588,0.695353132322269,7.88000011444092,1.611883545944
United States,16197007349000,9831510,78.7414634146342,4.47740121867267,0.733599941250847,8.06999969482422,1.91784900670304
Afghanistan,19907317065.6666,652860,62.054,1.17541612009987,3.40760003260595,1.69000005722046,7.30175647136595
Albania,12319830437.3467,28750,77.252,1.48708257655216,-0.165151040121679,13.3800001144409,1.04271460596459
Algeria,209058991952.125,2381740,75.436,4.46107862007699,1.95146367479529,10.9700002670288,7.45833652381816
Armenia,10619320048.5857,29740,73.82,3.58376691873744,0.26742945492201,17.2999992370605,5.34580441814725
Austria,409401816050.531,83879,80.9365853658537,0.778464250647036,0.45593747231891,4.86999988555908,2.05423568508493
Azerbaijan,69683935845.2139,86600,71.506,4.65861825196324,1.32876382733755,5.19000005722046,2.88293299905827
Bahrain,30749308510.6383,770,76.342,3.84457370207797,1.69035809880424,1.20000004768372,3.01476585183988
Belarus,65685102554.8759,207600,71.9658536585366,1.22921872178113,-0.156617600248906,0.5,75.2773691739957
Belgium,496152879924.727,30530,80.3853658536585,1.0417564900031,0.620163579337378,7.53999996185303,1.9611193413831
Bolivia,27084497482.8616,1098580,69.01,1.84559467544087,1.60004361529199,2.0699999332428,7.10027530988422
Bosnia and Herzegovina,17221192466.1918,51210,76.401,1.14557192089501,-1.54695841535682,28.0100002288818,0.795773265290208
Bulgaria,54300857424.4415,111000,74.3146341463415,1.33635532031811,-0.579220596364389,12.2700004577637,1.11213679402751
Cambodia,14054443213.4639,181040,67.48,1.54704158518933,1.63044345047096,1.27999997138977,1.44051812730616
Canada,1828366481521.6,9879750,81.6487804878049,1.11840459807104,1.08581726304756,7.28999996185303,1.21191754403497
Chile,267122320056.772,756096,79.176,2.04629040727984,0.96307999965156,6.65999984741211,1.13016091759081
Colombia,370921320483.842,1141748,75.882,3.15896023510956,0.900335047336095,9.73999977111816,3.61665506268447
"Congo, Dem. Rep.",29306235826.3885,2344860,57.914,1.13455027573242,3.33757066956072,4.48999977111816,5.93999221220362
Costa Rica,47231651862.8224,51100,79.074,0,1.17835234575071,9.77999973297119,4.73363301380849
Cote d'Ivoire,36302305578.306,322460,54.271,1.52141707161086,2.43594320427159,7.21999979019165,-0.404098358559253
Croatia,57192346923.335,88073,76.9243902439024,1.68841644660392,-0.305655944795909,15.9300003051758,1.42541245703811
Cuba,73141000000,109880,78.446,3.93759997812444,0.1817480467984,3.46000003814697,2.91405780485152
Cyprus,24978513426.6992,9250,79.812,1.65939869584431,0.903504247637881,11.8000001907349,1.6752701237629
Czech Republic,208857719320.649,78870,78.0756097560976,1.0632168166006,0.139925655740972,6.98000001907349,1.45092107055808
Denmark,327148943812.137,42920,80.0512195121951,1.35181897255939,0.376272242619955,7.80000019073486,2.37518362751084
Dominican Republic,60681537195.7996,48670,72.523,0.653151461976632,1.19223652132696,6.71999979019165,5.09818154500647
Ecuador,87924544000,256370,75.495,2.94545286467451,1.4989154903973,3.23000001907349,4.98525306124122
"Egypt, Arab Rep.",279116666666.667,1001450,70.736,1.64817579267929,2.21474099517289,12.6000003814697,19.4828774717686
El Salvador,21386150000,21040,71.692,1.04880962679117,0.439491797451583,3.83999991416931,2.54750952459774
Estonia,23019150071.1867,45230,76.3268292682927,1.8835795803398,-0.357944411443807,10.0200004577637,4.07217562273709
Fiji,3972012570.53467,18270,66.859,1.37635754206869,0.186749844268206,9,3.57651352093811
Finland,258290060227.734,338420,80.6268292682927,1.52658465854544,0.475809486683209,7.69000005722046,2.97397234009919
"Gambia, The",1415006238.09509,11300,60.178,0.789613469805036,3.03116971169135,9.42000007629395,3.84516021372072
Georgia,16488403076.3641,69700,72.097,2.98373409824723,-0.736565518814038,19.6499996185303,0.464401442288846
Greece,242029307133.408,131960,80.6341463414634,2.44367081559838,-0.540752950543684,24.4400005340576,-0.275142403452051
Guatemala,49593961141.7484,108890,72.236,0.475870730886697,1.77749578673149,2.75999999046326,3.37775084412593
Honduras,18400538859.3598,112490,73.814,1.14601855382863,1.86932160846233,3.75,3.57978742613756
Hungary,128857370476.631,93030,75.0634146341463,1.02920536632139,-0.516437606548041,11,2.89320060133669
"Iran, Islamic Rep.",598868460912.847,1745150,74.776,2.75703583035865,1.20517252138084,12.2700004577637,24.0161094436159
Iraq,218002481737.691,435240,69.148,1.89956836613945,3.72062751428444,7.96000003814697,2.66976938276827
Ireland,225496810956.67,70280,80.8463414634146,0.514494537243317,0.4237438032978,15.4499998092651,2.28405268624827
Israel,258417104163.53,22070,81.7048780487805,5.67159045259395,1.84615132126711,6.8600001335144,3.25594063178522
Jamaica,14807086889.2099,10990,74.001,0.929535349323163,0.57148456718391,8.6899995803833,6.57190361388207
Jordan,31634561690.1408,89320,73.722,4.69437935812225,5.42391362973706,12.1999998092651,4.60681522593885
Kazakhstan,207998568865.789,2724902,69.52,1.04690647198097,1.40867688701824,5.28999996185303,4.78556980595843
Kosovo,6163785172.81254,10887,70.4975609756098,0.667563281192859,0.895254757473813,30.8799991607666,3.52540365876908
Kyrgyz Republic,6605139933.41063,199949,70.0024390243902,1.62797221499078,1.66523655939962,8.43000030517578,8.6563168100807
Latvia,28169902669.3784,64480,73.7780487804878,0.902698983774144,-1.24035915329271,15.0500001907349,3.63877279947324
Libya,81873662518.8238,1759540,71.901,3.74560382719202,0.611386604684116,19.0300006866455,8.98067011905199
Lithuania,42927454291.478,65300,73.8634146341464,0.765265810142739,-1.34120198821595,13.3599996566772,2.73425349368634
Luxembourg,59776383527.3602,2590,81.3926829268293,0.428237494657179,2.40154189982875,5.1399998664856,3.26597731840673
Madagascar,11578974887.9668,587295,64.28,0.691911720835185,2.73395412201523,0.600000023841858,5.46617486767377
Malaysia,314443149443.149,330800,74.877,1.41333070740643,1.44573944701104,3.09999990463257,0.999932303470885
Malta,9462238211.48657,320,80.7463414634146,0.527587899389015,0.899209211902256,6.19999980926514,2.14609549393094
Mauritania,6728208836.22143,1030700,63.079,2.26164145872259,2.95452101978226,9.85999965667725,0.455837170404166
Mauritius,11668685524.1265,2040,73.8634146341464,0.14279440115901,0.277321025514609,7.46999979019165,2.46552355729885
Moldova,8709165249.26928,33850,70.581,0.27407991661782,-0.0131135135644405,5.57999992370605,7.42422187173773
Mongolia,12292770631.1967,1564120,68.217,0.924305618490081,1.94252634677933,3.90000009536743,12.7843788549037
Montenegro,4087725812.66864,13810,76.2,1.65646333448269,0.0841474080023094,19.8099994659424,0.177016999632059
Morocco,98266306615.3632,446550,74.97,3.46275007931538,1.39357546150501,8.98999977111816,0.369335229674476
Namibia,13042007432.4489,824290,59.387,3.16651318521045,1.75020985003618,16.7700004577637,11.2603084734349
New Zealand,176206659722.524,267710,81.1560975609756,1.19696240267375,0.548220797298334,6.92999982833862,-0.141931989805173
Nicaragua,10532006608.1447,130370,72.951,0.665903553823136,1.33769299842878,5.21000003814697,6.24411108341518
Niger,9426913349.22319,1267000,58.79,2.14435698352175,3.89874303777256,2.1800000667572,5.30833937222272
North Macedonia,9745251126.0109,25710,74.9024390243903,1.22531966171625,0.121614265751721,31.0200004577637,1.00299826672435
Norway,509506317146.541,385178,81.4512195121951,1.40213417236466,1.31344098868985,3.11999988555908,3.3429205789641
Panama,40429734384.2184,75420,77.188,0,1.71610529133903,3.71000003814697,6.17573398847735
Paraguay,33296438306.4747,406752,73.068,0.964179103292729,1.37243441106067,4.09000015258789,4.79827587865157
Peru,192648999090.082,1285220,74.981,1.48180390847034,0.825158485436818,3.24000000953674,1.20258494022738
Philippines,261920509949.785,300000,70.149,1.10670418975985,1.70412578861596,3.5,1.99417609662484
Poland,498523568248.119,312680,76.7463414634146,1.80271300114202,-0.000239076003298365,10.0900001525879,2.36149484385804
Portugal,216224240577.957,92210,80.3731707317073,1.91213707571497,-0.405421787747567,15.5299997329712,-0.388196360131744
Romania,170635805316.879,238390,74.4121951219512,1.23238274610421,-0.445177936198383,6.78999996185303,3.77070284203964
Serbia,43309252921.0567,88360,74.8365853658537,1.97099365573998,-0.485299545092705,24,6.19933895593788
Singapore,295087220933.024,716,81.9951219512195,3.10816619008299,2.45339033031018,3.72000002861023,0.470225826184418
Slovak Republic,94253181330.3891,49036,76.109756097561,1.07915953207208,0.170183855326072,13.960000038147,1.26011621211065
Slovenia,46577793184.0031,20270,80.1243902439024,1.16679123354242,0.210024305900448,8.84000015258789,0.479044260876066
South Africa,434400545085.811,1219090,60.06,1.1327931119157,1.58135367305518,24.7299995422363,4.68520638813985
Sri Lanka,68434409315.1123,65610,75.796,2.15519951243996,0.129846810394944,3.88000011444092,10.8284322331401
Sweden,552483727282.802,447420,81.7048780487805,1.13011028867624,0.739763272434863,7.98000001907349,1.00142202301616
Tanzania,39650530214.3287,947300,60.47,0.91379935435018,2.97566283977017,0.28999999165535,10.4838939985187
Thailand,397558222957.17,513120,74.992,1.3814115527433,0.469272819846721,0.579999983310699,1.90914444199674
Trinidad and Tobago,25763220107.0051,5130,72.382,0.662025828351234,0.644091695000638,3.72000002861023,0.34484257808522
Tunisia,47311196335.2884,163610,75.376,1.51234245359552,0.973852315022298,17.6299991607666,4.96727551561298
Uganda,27305915761.2794,241550,59.017,1.22750320387809,3.18075022852585,3.54999995231628,3.83745560594544
Ukraine,182592416468.527,603550,70.9441463414634,1.61331991729012,-0.246976481186878,7.53000020980835,7.98256111270226
Uruguay,51264390116.4909,176220,77.004,1.80366982524901,0.297840985772009,6.44999980926514,8.55755169987955
"Venezuela, RB",381286237847.667,912050,73.037,1.34147173233053,1.62394832481717,6.59999990463257,14.0594300642861
Vietnam,155820001920.492,330971,74.958,2.15688636813921,1.04162218011767,1.02999997138977,10.9260338090746
Zambia,25503060420.026,752610,58.502,1.35786863846775,3.10291403534601,7.84999990463257,6.99201628115405
